"file_name","pelvis_average_height","solar_plexus_average_height","wrist_left_average_height","wrist_right_average_height","pelvis_sd_height","solar_plexus_sd_height","wrist_left_sd_height","wrist_right_sd_height","pelvis_min_height","solar_plexus_min_height","wrist_left_min_height","wrist_right_min_height","pelvis_max_height","solar_plexus_max_height","wrist_left_max_height","wrist_right_max_height","pelvis_avg_distance_moved","pelvis_sd_distance_moved","pelvis_min_distance_moved","pelvis_max_distance_moved","pelvis_avg_velocity_magnitude","solar_plexus_avg_velocity_magnitude","wrist_left_avg_velocity_magnitude","wrist_right_avg_velocity_magnitude","pelvis_sd_velocity_magnitude","solar_plexus_sd_velocity_magnitude","wrist_left_sd_velocity_magnitude","wrist_right_sd_velocity_magnitude","pelvis_min_velocity_magnitude","solar_plexus_min_velocity_magnitude","wrist_left_min_velocity_magnitude","wrist_right_min_velocity_magnitude","pelvis_max_velocity_magnitude","solar_plexus_max_velocity_magnitude","wrist_left_max_velocity_magnitude","wrist_right_max_velocity_magnitude","pelvis_avg_acceleration_magnitude","solar_plexus_avg_acceleration_magnitude","wrist_left_avg_acceleration_magnitude","wrist_right_avg_acceleration_magnitude","pelvis_sd_acceleration_magnitude","solar_plexus_sd_acceleration_magnitude","wrist_left_sd_acceleration_magnitude","wrist_right_sd_acceleration_magnitude","pelvis_min_acceleration_magnitude","solar_plexus_min_acceleration_magnitude","wrist_left_min_acceleration_magnitude","wrist_right_min_acceleration_magnitude","pelvis_max_acceleration_magnitude","solar_plexus_max_acceleration_magnitude","wrist_left_max_acceleration_magnitude","wrist_right_max_acceleration_magnitude"
"dance_data_59_corrected",0.166885694361607,0.362065108080357,0.222743026919643,0.111239868758929,0.27043607264061,0.128596242714819,0.249317833818576,0.245569070141827,-0.075041418,0.15872836,0.0102458000000001,-0.196746711,0.64725165,0.63706386,0.86344194,0.43800103,0.00873131105397866,0.00864621462133119,0.00128713082695636,0.0417015260242597,0.00873131105397866,0.00990932803787986,0.0181489985978822,0.0150266680814795,0.00864621462133119,0.00611984852213061,0.0161393423219886,0.00926600718908178,0.00128713082695636,0.000653051068293909,0.00109831307931774,0.00254859023591949,0.0417015260242597,0.0281239264513277,0.0529394612599496,0.0382052231509817,0.00138622684897641,0.00114579055082973,0.00268324653032058,0.00211701945093798,0.00137067303076064,0.00102654764552174,0.00235812599990255,0.00180231814400445,5.57938831784612e-05,5.81937281845642e-05,8.88046062995829e-05,0.000281094856764906,0.00784270978175903,0.00566312926855827,0.0145313685016376,0.0198122421718216
"dance_data_6_corrected",0.190900618986607,0.511387313272321,0.372732634709821,0.762636401625,0.159358922511368,0.19954785810639,0.0551701883067049,0.640760903592855,-0.030601855,0.238625053,0.2633487,-0.0914953000000001,0.33735764,0.69415474,0.47641635,1.48546672,0.00771019089753601,0.0104985674105324,0.000282963871059517,0.0463415775566909,0.00771019089753601,0.00753921835833892,0.0159654382552626,0.0212693699111153,0.0104985674105324,0.0086086648796023,0.0171679000944047,0.0298215621058111,0.000282963871059517,0.00030052634596655,0.00023171887887906,0.00153470969935325,0.0463415775566909,0.0307749080249113,0.0723198546160044,0.124064195698974,0.000913437383203189,0.000928754793721883,0.00308909530468732,0.00625181889200113,0.00126745597752246,0.00115334157113649,0.00336131063900297,0.00771609727583399,4.77386827636128e-05,2.85415748688434e-05,3.83632151774246e-05,2.80593726940228e-05,0.00732800609467801,0.00814807942900098,0.0188996047061074,0.0352646872120675
"dance_data_60_corrected",0.185773559910714,0.498731914107143,0.932884249330357,0.604742426116071,0.116725452175601,0.158451824114638,0.626798608808475,0.542674497328782,0,0.10377928,-0.37066916,-0.45772031,0.31163284,0.654629,1.4694986,1.17253086,0.00622345742383667,0.0060913704446661,0.000320098257102246,0.0294826669387726,0.00622345742383667,0.00788001725324322,0.0187586921851046,0.0237013984837809,0.0060913704446661,0.00837989417244337,0.0277431359362813,0.0324966018779944,0.000320098257102246,0.000432743220513299,0.000175244776241894,0.000573068739158154,0.0294826669387726,0.0386720027158951,0.158673974208052,0.173278973225229,0.000802951413648646,0.00101671783066224,0.00353407808577623,0.0043789346144812,0.00136427480430963,0.00190250713271979,0.00679144700397745,0.00880123360852586,2.43762712489817e-05,2.07632415581036e-05,4.74702032853344e-05,2.43484003588858e-05,0.0164205724454693,0.0238473881769388,0.0634004663502679,0.074132249070705
"dance_data_61_corrected",0.109511908973214,0.427646178883929,0.1125145003125,0.121126975803571,0.0745428551865459,0.141351003363236,0.264978130205673,0.144283171908022,-0.0696722400000001,0.06039762,-0.53658688,-0.26338244,0.17143941,0.53035476,0.33353221,0.24297676,0.00480437682007383,0.00362038702882662,0.000557855979084363,0.0192468952107632,0.00480437682007383,0.00751745399558898,0.0141951094416481,0.00918746867748143,0.00362038702882662,0.00621075110465745,0.00985347558580199,0.00747920424569692,0.000557855979084363,0.000319943752712757,0.000668104966902496,0.000447448306958229,0.0192468952107632,0.0330516169657252,0.0499764243557182,0.0599862393718977,0.0010501889569603,0.00125022809509389,0.00223817678593676,0.00231784301563646,0.0014932682998255,0.00187685161861285,0.00210828677287102,0.00316423144660324,8.89645997008919e-06,4.17599090029957e-05,0.000140607974880679,0.000122396923980832,0.0117881306341418,0.0222452770029351,0.0131123735010941,0.0379944902594654
"dance_data_62_corrected",-0.0465852070982142,0.284425978303572,-0.0284587077232142,0.0946078999107144,0.0718958713202788,0.097972931709508,0.169181007254977,0.127234459434919,-0.20034123,0.0799081300000002,-0.41821683,-0.30117309,0.0397846700000002,0.40171718,0.19841409,0.27026176,0.00660876085608047,0.00398769083062677,0.00111134153904183,0.0179403184749823,0.00660876085608047,0.00797678103974377,0.015335931577922,0.0113192732603814,0.00398769083062677,0.00464543929467319,0.00804190016100714,0.00722000175085311,0.00111134153904183,0.00149268338454596,0.00334333871036109,0.00251948623026609,0.0179403184749823,0.0229024421661314,0.046520813783253,0.0339333890271307,0.00128625152024916,0.00130553423433323,0.00283614973061273,0.00244499405254287,0.0010924793919837,0.00104720721780538,0.00195408586102255,0.00240118544489148,7.54243866402962e-05,8.65511530833741e-05,0.000523429288442814,0.000148407722507854,0.00683633840105165,0.00796669624714039,0.016393551752256,0.0178750144665537
"dance_data_63_corrected",0.0554399801785713,0.354197954017857,0.163477765267857,-0.0526937845535715,0.0692723439327482,0.151005638045865,0.164986676004244,0.26029152543454,-0.11103606,-0.0238117,-0.18075466,-0.64919138,0.12167966,0.47942716,0.46553874,0.20959592,0.00418529756346804,0.00388695108860845,0.000240716525398697,0.0213150819320637,0.00418529756346804,0.00664609508670179,0.00755538388543873,0.012606123893453,0.00388695108860845,0.00608166293348198,0.00509162774006977,0.0105443473198136,0.000240716525398697,0.00071841261472785,0.00122177282082252,0.00198595560134189,0.0213150819320637,0.0320046005343121,0.0355657944988186,0.052127769140735,0.000741125670578242,0.000868249078178004,0.00144258597489306,0.00229279166940835,0.000950057462776062,0.00106211389638364,0.0016419354394877,0.00234672086446669,2.07146373367651e-05,3.46188676876942e-05,7.89068539486044e-05,8.5764037335129e-05,0.00853554116314217,0.0058628269596251,0.0182811607788155,0.0149418314629567
"dance_data_64_corrected",0.00955289924107151,0.362689269642857,0.158221534375,0.0561056503125001,0.0131009073526857,0.00926967050032112,0.0301711769386998,0.01267587784367,-0.01236558,0.34696436,0.11024284,0.0231107500000001,0.02957082,0.37831688,0.21403885,0.08339286,0.00378244973034413,0.0022199893849479,0.00030342550107061,0.0129434893971835,0.00378244973034413,0.00523248893538197,0.00501160865155893,0.00600110631016566,0.0022199893849479,0.0030653907736706,0.00288209208174521,0.00369063192635835,0.00030342550107061,0.000924945205620105,0.000459938605250891,0.000475234324517677,0.0129434893971835,0.0150304743932886,0.013971430232596,0.0351810191859102,0.000515990808382283,0.000620194950489301,0.000937265159391344,0.00218810266686424,0.000602778547893836,0.000488636846588582,0.00103082341409841,0.00342248994478514,3.43835556626911e-05,8.20329324113735e-05,6.1516561997376e-05,8.15299540047296e-05,0.00595760265879668,0.00298275537288966,0.00703594812357928,0.0266522956072545
"dance_data_65_corrected",0.0172015682142856,0.369522543169643,0.162173925625,0.0642204173660713,0.0204707167714907,0.0158183378525691,0.0431569859380029,0.0161826455632505,-0.0176916100000002,0.33797789,0.0940029599999999,0.0346896699999999,0.0488474399999999,0.3922956,0.24916268,0.10132241,0.00502221955708985,0.00281799978872426,0.000510989012993484,0.0125300756335504,0.00502221955708985,0.00650363263019882,0.00680844717312463,0.0075340394849093,0.00281799978872426,0.00371686927355448,0.00327533627748406,0.0055093139595196,0.000510989012993484,0.000482976997071139,0.00126310081822469,0.00107803064566852,0.0125300756335504,0.0174555044882839,0.0155808384047873,0.0538166564419177,0.000782709570469409,0.00088458780892032,0.00121697942437814,0.00332383821962115,0.00101995390103974,0.000886922359872456,0.00120736298789272,0.00600552695415776,1.47392978124393e-05,4.55929863029655e-05,4.43402401884377e-05,9.38061394580119e-05,0.00791515570564457,0.00799995551363877,0.0091872591749774,0.05031514530875
"dance_data_66_corrected",-0.0272983860714286,0.2226921340625,0.29542399340625,0.241372280857143,0.117596262993388,0.248960330140333,0.553973668409823,0.646283408031872,-0.26873529,-0.28267754,-0.858879511,-0.89518456,0.11763036,0.47568035,1.14918923,1.12776351,0.010360730760579,0.00802730531142163,0.000338118503043049,0.0342122679633564,0.010360730760579,0.0166989676925531,0.0397241658833388,0.0428968907270892,0.00802730531142163,0.0132194938171648,0.0346647458360195,0.0323411646599627,0.000338118503043049,0.000805133808506657,0.00318011490279863,0.00148883503320541,0.0342122679633564,0.0535243687541375,0.147776804734605,0.163674077296444,0.00221567500193657,0.00272752087880594,0.00915869411868167,0.00764187535244963,0.00197695236280221,0.00208515438120279,0.00956287358483602,0.00637431802495755,7.20025784263685e-05,0.000173289857753238,0.000258088845361225,0.000299668670701059,0.0153880675138827,0.0118689169333387,0.0592302633666975,0.0376335491069522
"dance_data_67_corrected",0.0092277559375,0.330494250133929,0.0720092079464286,0.296065599285714,0.0642081820015521,0.113092042058051,0.142181543384736,0.308732669148832,-0.09811112,0.11711359,-0.24695301,-0.15064312,0.13371349,0.48301188,0.48124588,0.74694062,0.00630943236502038,0.00471826934337073,0.00122211721770044,0.0209936044183557,0.00630943236502038,0.00852164964283845,0.0210278317930408,0.0180720556480159,0.00471826934337073,0.00584478646263735,0.0192839899842686,0.013121431638795,0.00122211721770044,0.0010004293201421,0.00226911331330092,0.00237726784197741,0.0209936044183557,0.0299493783600696,0.195197763225785,0.0903330397500008,0.00142873768977863,0.0017806587382294,0.00812156754038972,0.00436652033263282,0.00183121079591569,0.00294452651289032,0.021174379738182,0.00574327661099603,6.572455629316e-05,6.27073608117068e-05,0.000378802165384151,0.000332749260555582,0.0186341163396419,0.0272453685439412,0.201476659521254,0.0355735445294118
"dance_data_68_corrected",0.0763359879910715,0.394074858035714,0.333556530357143,0.329477612366071,0.090103275626189,0.15108037119276,0.465370430210556,0.441183732874442,-0.10261763,-0.0493067599999999,-0.67373018,-0.64208782,0.22860193,0.57973718,1.23295682,1.16294282,0.00802924082951268,0.00547758659301774,0.000283058507556288,0.0293690309529243,0.00802924082951268,0.0121045058263622,0.0339039202567815,0.0351201333919658,0.00547758659301774,0.00929864902036719,0.0310422705983871,0.0298224989671807,0.000283058507556288,0.0004263280573687,0.000619958301419794,0.000706989498224927,0.0293690309529243,0.045494864338645,0.122936904430259,0.132672560901361,0.00167427572035169,0.00218994078828139,0.00865191874840007,0.00937800541766818,0.00134759438510665,0.00196105831717787,0.00889680387848629,0.00977897281954316,8.63130934442127e-05,0.000129988933759474,0.000147407869871473,0.000209180574863286,0.00839376921703879,0.0138153800661474,0.0533554883740243,0.0535099622673429
"dance_data_69_corrected",-0.0254297238839287,0.2517579,0.232996092892857,-0.0674031366205358,0.074128854188009,0.186150741008779,0.535862730493445,0.341988054538844,-0.22537851,-0.24155247,-0.85081148,-0.82887563,0.0621962599999999,0.40405317,1.17778417,0.47721863,0.00632628931711521,0.00551947115534131,0.000100556611915921,0.0202843245680845,0.00632628931711521,0.0115559564678028,0.0297986419903848,0.0231296964746262,0.00551947115534131,0.00960926937217826,0.0300193216235352,0.0201429905572239,0.000100556611915921,0.000380502364513173,0.000282006923673995,0.00161596413582718,0.0202843245680845,0.0410953106412703,0.127102314388888,0.0967496047363254,0.00120838209089418,0.0018202843955242,0.00588713760002551,0.00518281160272572,0.000846332219156672,0.00142295298012366,0.00586472075880722,0.00485647975378303,6.92739056210061e-05,0.000267933940739348,0.000233401313192749,0.000779727425001518,0.00452335840760981,0.00854092160897784,0.033872511456196,0.0402263110202129
"dance_data_7_corrected",-0.0996885051294643,0.24373219490625,-0.0677612926964286,-0.0131263490803571,0.116871687993816,0.127446023911399,0.136382092022318,0.189911633858268,-0.330060602,-0.021526453,-0.382501185,-0.41376859,0.00186694700000001,0.353260457,0.104273737,0.219402727,0.00561374467359027,0.0056762574681075,0.000317801636864495,0.0252964761730957,0.00561374467359027,0.00642718564286132,0.00794097582983221,0.0110815009142449,0.0056762574681075,0.00589885591830685,0.00892435581078477,0.0118554802781177,0.000317801636864495,0.000319930123877116,0.000282970625683876,0.000862706408705753,0.0252964761730957,0.0263210924426137,0.0400383023047709,0.0552947588970546,0.000878609755989949,0.000793294175490513,0.00201463349061362,0.00254979910242726,0.00115756794518552,0.000991231150103107,0.0023719086053477,0.00392346709335779,3.08829241005659e-05,2.24406437732049e-05,4.96215844568474e-05,2.06465240902591e-05,0.00608917814298902,0.00678196487305274,0.0125496929813511,0.0193295837193493
"dance_data_70_corrected",-0.0243244541071429,0.307792071160714,0.339129647544643,0.493866108928571,0.0684229667580642,0.078917680480703,0.283604559888133,0.403341434950055,-0.10520327,0.15615476,-0.31341588,-0.31738412,0.12790132,0.46971929,0.95410502,1.14504421,0.0181855968265701,0.0118068446523083,0.000615444598724929,0.0449098715045064,0.0181855968265701,0.0237355278003609,0.0515565322925819,0.0648733478818177,0.0118068446523083,0.0127640438191738,0.0360008660815493,0.0378861408071607,0.000615444598724929,0.000710033634836984,0.001840658424206,0.00435585574382343,0.0449098715045064,0.0488316362005016,0.136526346485768,0.166248980071991,0.0028032980669051,0.00342141721886005,0.0109264291008344,0.0145931386393248,0.00181049113955652,0.00227450712523266,0.00971230046785409,0.013514834339521,9.26171307047677e-05,0.000109886074186101,0.000178302833685144,0.000363860007557853,0.014008369687658,0.0227328850466061,0.0605055819233965,0.109395788107101
"dance_data_71_corrected",0.0691924209375,0.397490337008929,0.657586511875,0.319260682544643,0.0724043473229799,0.094259952649475,0.442711771110227,0.28531420683548,-0.0706162400000001,0.12975908,-0.44416356,-0.21553731,0.23396957,0.5600276,1.2431173,0.92821169,0.0186750766974034,0.00783984377271925,0.00116237529107378,0.0413471719469147,0.0186750766974034,0.0227962494384633,0.0654596373861781,0.06004252463242,0.00783984377271925,0.01062701125881,0.0337916244255435,0.0339290338067693,0.00116237529107378,0.00247344644241628,0.00926776868751081,0.00628313755152614,0.0413471719469147,0.0520447981542298,0.276593832179038,0.1733549938808,0.00326854545334935,0.00352005367494531,0.0136648368147467,0.0115908137911588,0.00158209338224015,0.00186443615976828,0.0123202706717887,0.00961571720071519,0.000625509788093182,0.000464594764606266,0.00280129491689159,0.00180432088313059,0.0108891918838496,0.0146605069671962,0.160430305905897,0.0753712581665479
"dance_data_72_corrected",0.0942789912053572,0.450718256651786,0.293149324866071,0.145983054508929,0.0264465682072041,0.0315091337778468,0.155507402004098,0.0447555620078458,-0.00293993999999986,0.33694315,0.12360811,-0.0218185199999998,0.11506128,0.47333813,0.81253279,0.24970817,0.00645525188239784,0.00831319310318156,0.000191171191344318,0.031976251252405,0.00645525188239784,0.00644011784471155,0.0137995758361297,0.0134351617588645,0.00831319310318156,0.00831234187662603,0.0189207259219964,0.0187083337254187,0.000191171191344318,3.39040779260753e-05,0.00025585333552588,0.000418155224527996,0.031976251252405,0.0357596725460686,0.079047253352951,0.0708842858413111,0.00137258574451886,0.00140822352385124,0.00352799228667387,0.00341787456877757,0.00170104436341593,0.00186167187517022,0.0045857376066805,0.00404405368079989,7.74726403292951e-06,1.56088500531081e-05,7.59907343045788e-05,4.31846708911319e-05,0.0167077174672253,0.0205009139521719,0.0260411292402709,0.0270729407929391
"dance_data_73_corrected",-0.0258891947767857,0.331990135535714,0.139638480044643,0.0211667769196429,0.0343967243044209,0.0357252421162527,0.0209583305206739,0.0340558487582088,-0.0755333899999999,0.2794112,0.11652696,-0.0299080599999999,0.00248921000000002,0.36428416,0.16994918,0.05537152,0.00155547537543667,0.0033035634782528,4.27805423060963e-05,0.0208132955446875,0.00155547537543667,0.00153678359526278,0.00414262217772098,0.00306567671732864,0.0033035634782528,0.0037149540824933,0.00912928548244789,0.00455237840595317,4.27805423060963e-05,2.00520373027482e-05,8.14891710598827e-05,9.64944003558622e-05,0.0208132955446875,0.0207651435961135,0.051589873066909,0.0236965125051703,0.000385569934459709,0.000424335820516508,0.000969602889243665,0.000751629908278339,0.00121360488648145,0.00142395765048517,0.00283094784616293,0.00209890941409444,5.75639644324843e-06,2.70780353789187e-06,2.06219809912727e-05,2.57507378538661e-05,0.0108512748534213,0.0149997064704546,0.0329113031575388,0.021922455295421
"dance_data_74_corrected",0.00344083517857143,0.359602267946429,0.235698832008929,0.0532821278125,0.00163648943135489,0.0016199548063115,0.00587150018085157,0.00636473085256925,-0.00193821999999999,0.35503817,0.22537356,0.03682041,0.00619792999999991,0.36524296,0.24955956,0.0653810500000001,0.00142406732412943,0.00145066481260735,0.000146009465789864,0.0070697992918891,0.00142406732412943,0.00131926419488194,0.00190013885414033,0.00281714295844576,0.00145066481260735,0.00110555700802272,0.00169851625571064,0.00173215300420012,0.000146009465789864,7.46829498614619e-05,0.000136091620976281,0.000222092631350056,0.0070697992918891,0.00550689944219995,0.0089203319943821,0.00866469356117095,0.000320567335544089,0.000346410676353623,0.000891472401733341,0.00113936981132665,0.000444637011807822,0.000266733858909734,0.0006849612495917,0.000788545049590946,1.35751095760555e-05,2.68884231592299e-05,7.85854401262889e-05,8.50289127298344e-05,0.00512810277979022,0.00158204244585974,0.00372045372239676,0.00456207758945397
"dance_data_75_corrected",8.27484375000635e-05,0.355790341205357,0.231630668794643,0.0492495467857144,0.000567963518698941,0.00055096767864712,0.00252489123236797,0.0018007412088032,-0.00099073999999999,0.35499657,0.22449768,0.0446868,0.00135123999999998,0.35724032,0.23579061,0.0535214000000002,0.000254986834796361,0.000168577605205574,6.65469007545638e-06,0.000803317756868059,0.000254986834796361,0.000320897334297212,0.000631321738034721,0.000733755887018395,0.000168577605205574,0.00021770536912244,0.000412011736567037,0.000452179084213248,6.65469007545638e-06,1.28219538291639e-05,3.35803052396839e-05,2.12942292659633e-05,0.000803317756868059,0.000908273109862989,0.00287052424912192,0.00211545526459457,8.60146942467198e-05,0.000135872587795094,0.000445836184347255,0.000510192236191739,6.64469095751288e-05,0.000104745384640338,0.000362034475198496,0.000389959368407797,2.51087634029851e-06,6.97298358008499e-06,2.693346802639e-05,2.10844018177201e-05,0.000376891610148305,0.000622653347295621,0.00264063870008703,0.00222963328608139
"dance_data_76_corrected",-7.74410267857953e-05,0.356023300133928,0.235500924553571,0.0445527969642856,0.00069095695220685,0.000703623987418264,0.003058365051333,0.00253920052806,-0.00177457000000003,0.354332,0.22925041,0.0366172599999999,0.00116739999999993,0.35740421,0.2417476,0.04945753,0.000262140279044751,0.000133511955331017,1.01280254743624e-05,0.000648304000373602,0.000262140279044751,0.000313158065056534,0.00060853527915614,0.000857574649512802,0.000133511955331017,0.000181468427541818,0.000348196226942743,0.000482674183143231,1.01280254743624e-05,4.11691547155263e-05,1.7017858267088e-05,6.70581486471571e-05,0.000648304000373602,0.00119808655455191,0.00219209457542352,0.00283800242942081,0.000131912893851428,0.000213204780852428,0.00055470740437897,0.000712842031233837,9.21346437030603e-05,0.000161801910254573,0.000352068222822574,0.000519511321009194,1.06727784577561e-05,1.64634504286347e-05,3.91931639444182e-05,2.44631355304329e-05,0.000548200076705738,0.00107167891502071,0.00199660301134215,0.00270059789044907
"dance_data_77_corrected",0.000252334419642846,0.356046544776786,0.230738613482143,0.0495917322767857,0.000340888175474208,0.000514279928182885,0.000932371863244419,0.00172361858742586,-0.000363920000000073,0.35528135,0.22829199,0.0448884899999999,0.000927329999999893,0.35699708,0.23307371,0.05366158,0.000154641650413152,0.000103665463262928,1.31995643867145e-05,0.000498447933690149,0.000154641650413152,0.000199115148234988,0.000412511213740456,0.000564618223962939,0.000103665463262928,0.000136709589886655,0.000272643876211899,0.000397380256117667,1.31995643867145e-05,1.25806120678606e-05,2.77371537831114e-05,4.36373784728861e-05,0.000498447933690149,0.000732436058369535,0.00152454218928214,0.00230396591281212,6.77508379620993e-05,0.000108528586235622,0.000329887873804203,0.000429147785156012,5.67063312881823e-05,9.51613324731902e-05,0.000247911414121725,0.000443839194970549,1.16361505651631e-06,6.18741464622709e-06,1.39438481063958e-05,3.95526332887195e-05,0.000386934344171747,0.000493594210055034,0.00159307923889599,0.0030934395808716
"dance_data_78_corrected",-0.000594017946428466,0.3555208453125,0.231143558973214,0.0459968137500001,0.000469245208324684,0.000449342749965966,0.00149370390883243,0.00187976716329902,-0.00181506999999992,0.35455656,0.22788381,0.0410792800000002,0.000129810000000008,0.35652208,0.23405265,0.0508962800000001,0.000261906023413525,0.000203834534250996,3.75081324511482e-05,0.000958060546312353,0.000261906023413525,0.000292232051673907,0.000527336015989813,0.000736463656465713,0.000203834534250996,0.000227576141626032,0.000349494346863759,0.000482688145948279,3.75081324511482e-05,9.45594521925307e-06,2.39281716811827e-05,6.47719260171546e-05,0.000958060546312353,0.0015032735090133,0.00161871652978514,0.00298293426084128,9.93977446997309e-05,0.000142093253211721,0.000407508872474284,0.000551801935029872,8.74296258561093e-05,0.000141181820714405,0.000339451600037698,0.000431961718810982,8.10827355318388e-06,8.41214598139636e-06,3.88509987001359e-05,1.98361412577824e-05,0.000512297024099317,0.000963439939486297,0.00210742805319621,0.00231538205434863
"dance_data_79_corrected",9.85919642855889e-06,0.356851536205357,0.229900918214286,0.0477336686160714,0.000517839632902639,0.000715068188824326,0.00176836423312809,0.00131854694174907,-0.00154483000000005,0.35463596,0.22599399,0.04415703,0.00106979000000007,0.3581121,0.2327025,0.0500121099999999,0.000370335286850876,0.0003639409366602,2.36976813209114e-05,0.00177534704089137,0.000370335286850876,0.000441562763591933,0.000690469916001743,0.000741902713772983,0.0003639409366602,0.000380601689457766,0.000463722211592733,0.000481328927134319,2.36976813209114e-05,2.17603975148245e-05,8.87346685343394e-05,7.40888081968332e-05,0.00177534704089137,0.00152318347919699,0.00323872412125558,0.00255706929646012,0.000106169457948671,0.000166204669285289,0.000452308862213137,0.000492220970236483,0.000102280959895995,0.000163470367049467,0.00039061688046822,0.000413455258867358,4.22242821164261e-06,6.02216738412725e-06,3.36113150590806e-05,3.73980801649344e-05,0.000593550780472673,0.00139724027314594,0.00251584300724475,0.00227818992173641
"dance_data_8_corrected",0.127663170566964,0.466885981892857,0.114740299580357,0.213430049736607,0.103047958226539,0.118806285442985,0.165019689321843,0.216120518166371,-0.0342021379999999,0.2613281,-0.155532,-0.125468233,0.2838883,0.62585523,0.4352937,0.564505,0.00705824381055256,0.00494952478255396,0.0016327885339841,0.0252594894437504,0.00705824381055256,0.00752283716837044,0.0124265438593864,0.0138146441154448,0.00494952478255396,0.00475646533537557,0.0110338612337215,0.0104547301572896,0.0016327885339841,0.00290903838593338,0.00382785181596786,0.00179960851946917,0.0252594894437504,0.0246611475178728,0.0688378894662461,0.0500243174560272,0.00124443505811973,0.00106965852496732,0.00335804866181269,0.00369845950375813,0.00162935995544791,0.00146155216025019,0.00407129181254355,0.00495306051109244,8.86136574631447e-05,8.47722269729649e-05,0.000166784401183082,2.61761973747171e-05,0.0160158385130334,0.018470499253228,0.0421147905524007,0.034069125319367
"dance_data_80_corrected",-0.00094595058035717,0.355390913616071,0.232261243571429,0.0427213917857143,0.00164259770450196,0.00170842471999933,0.00632231158027232,0.00461812806864887,-0.00405585000000008,0.35215781,0.21147442,0.0315010600000001,0.00352895999999991,0.35903526,0.24186206,0.05666316,0.0022041234974603,0.00271054414372458,0.000104539600630153,0.0104327313828021,0.0022041234974603,0.00239892596172884,0.00335953323660378,0.00260258429117614,0.00271054414372458,0.00255470295189191,0.00285444747729864,0.00235384704994753,0.000104539600630153,0.000120947143000637,0.000272107439626371,0.000225686974812644,0.0104327313828021,0.0105799871363626,0.0141824574283095,0.0121992737316856,0.000378766247682703,0.000459250948177477,0.00125208872921684,0.00142892301082091,0.000571089954927509,0.00072480813966011,0.00127504271970339,0.00143618263299342,3.40081887194264e-05,3.26032268342594e-05,9.94540255598739e-05,0.000103252224189573,0.00684195224015056,0.0086914662406523,0.00847240570724747,0.00901634861935232
"dance_data_81_corrected",0.00107874718750009,0.358126895758929,0.234385587232143,0.0390206416071429,0.00112838420142944,0.000981211261812647,0.00295944184151365,0.00279043179158479,-0.00121199999999999,0.35668731,0.2282052,0.0326644200000001,0.00460802999999999,0.36101723,0.24062586,0.04546165,0.000381112145397905,0.000238422865301051,2.00230267445316e-05,0.00136241953714673,0.000381112145397905,0.00040313805844753,0.00117271000447457,0.00108954296649783,0.000238422865301051,0.000232218525667703,0.00107235925360961,0.000842653565053173,2.00230267445316e-05,4.81356198671475e-05,7.60971799735484e-05,1.91328879159971e-05,0.00136241953714673,0.00173744179467959,0.00685201131500124,0.00485476800304622,0.000191722440607205,0.000240243007718995,0.000790611408825217,0.00102186230487005,0.00022237826642227,0.000246813975877528,0.00108170271441289,0.00112031258512316,5.30099990671332e-06,2.15555027781328e-05,4.18628713778724e-05,2.80120884616078e-05,0.00193896015608917,0.00197207803560099,0.00793603415340448,0.00705688425142494
"dance_data_82_corrected",-0.000489891249999997,0.354495702723214,0.234974027544643,0.0394803213392857,0.000521862275058636,0.000728552668920527,0.00274998692181281,0.00357029209102176,-0.00149380999999993,0.3532573,0.22502458,0.0336464599999999,0.00090801000000007,0.35637128,0.23896038,0.0489572300000001,0.000433325439254947,0.000304021405611027,4.94501769476672e-06,0.00195619947188389,0.000433325439254947,0.000478530893975603,0.000729211710721725,0.001129854386187,0.000304021405611027,0.000289744023456076,0.000475410114727552,0.000883313798223547,4.94501769476672e-06,1.70117165510059e-05,5.48800665090512e-05,0.000121969813478338,0.00195619947188389,0.00195175504139192,0.00423801328116126,0.00475903849734351,0.000158851555560202,0.000216993093439306,0.000596439268684666,0.00105720808073423,0.000179543223417838,0.000211566917206307,0.000681103662096001,0.00112704848081478,5.49717200072965e-06,9.2157365414919e-06,2.79801983550663e-05,3.55662775669189e-05,0.00146995631666367,0.0010991827437243,0.0054110723457364,0.00632890418449345
"dance_data_83_corrected",-0.0164704109375,0.335769102544643,0.231451833348214,0.0584711780803571,0.0135429253763559,0.0158537260439239,0.0706105430321945,0.0342757069263661,-0.04815817,0.30270183,0.06107247,-0.01545978,0.00173390000000007,0.35793868,0.37021868,0.13230729,0.0118402047167913,0.0072774596354435,0.00065197821604728,0.0283325231408341,0.0118402047167913,0.011644340969148,0.0152257980255124,0.0120047409254327,0.0072774596354435,0.00684587863783019,0.0102313811265304,0.00804359000476921,0.00065197821604728,0.000761939002413923,0.00120453379367238,0.000535010240368685,0.0283325231408341,0.0236923334411473,0.0843520800684777,0.0485174055496166,0.00170744735518409,0.00148986138124807,0.00439162718080821,0.00340950524635729,0.00156141705571841,0.00124616804618017,0.00834145664342388,0.00551216411536157,3.95020569079062e-05,4.05060748524237e-05,6.55076743601652e-05,0.000124846509362924,0.00941939587124831,0.00930806118547721,0.0743960272171099,0.0535667905112223
